state_code,county_code,county_sub_code,cntyname,town_name,hud_areaname,fips2010,rent_50_0,rent_50_1,rent_50_2,rent_50_3,rent_50_4,hud_area_code,pop2020,state_alpha
48,059,99999,Callahan County,,"Abilene, TX MSA",4805999999,894,910,1160,1545,1857,METRO10180M10180,13959,TX
48,253,99999,Jones County,,"Abilene, TX MSA",4825399999,894,910,1160,1545,1857,METRO10180M10180,19874,TX
48,441,99999,Taylor County,,"Abilene, TX MSA",4844199999,894,910,1160,1545,1857,METRO10180M10180,137521,TX
72,003,99999,Aguada Municipio,,"Aguadilla-Isabela, PR MSA",7200399999,480,484,554,674,761,METRO10380M10380,37307,PR
72,005,99999,Aguadilla Municipio,,"Aguadilla-Isabela, PR MSA",7200599999,480,484,554,674,761,METRO10380M10380,51552,PR
72,011,99999,Añasco Municipio,,"Aguadilla-Isabela, PR MSA",7201199999,480,484,554,674,761,METRO10380M10380,26555,PR
72,071,99999,Isabela Municipio,,"Aguadilla-Isabela, PR MSA",7207199999,480,484,554,674,761,METRO10380M10380,41084,PR
72,081,99999,Lares Municipio,,"Aguadilla-Isabela, PR MSA",7208199999,480,484,554,674,761,METRO10380M10380,24945,PR
72,099,99999,Moca Municipio,,"Aguadilla-Isabela, PR MSA",7209999999,480,484,554,674,761,METRO10380M10380,35547,PR
72,117,99999,Rincón Municipio,,"Aguadilla-Isabela, PR MSA",7211799999,480,484,554,674,761,METRO10380M10380,13849,PR
72,131,99999,San Sebastián Municipio,,"Aguadilla-Isabela, PR MSA",7213199999,480,484,554,674,761,METRO10380M10380,36292,PR
72,141,99999,Utuado Municipio,,"Aguadilla-Isabela, PR MSA",7214199999,480,484,554,674,761,METRO10380M10380,28041,PR
39,133,99999,Portage County,,"Akron, OH MSA",3913399999,777,870,1109,1388,1482,METRO10420M10420,162476,OH
39,153,99999,Summit County,,"Akron, OH MSA",3915399999,777,870,1109,1388,1482,METRO10420M10420,540810,OH
13,095,99999,Dougherty County,,"Albany, GA MSA",1309599999,917,924,1071,1427,1740,METRO10500M10500,88696,GA
13,177,99999,Lee County,,"Albany, GA MSA",1317799999,917,924,1071,1427,1740,METRO10500M10500,29735,GA
13,273,99999,Terrell County,,"Albany, GA MSA",1327399999,917,924,1071,1427,1740,METRO10500M10500,8654,GA
13,321,99999,Worth County,,"Albany, GA MSA",1332199999,917,924,1071,1427,1740,METRO10500M10500,20346,GA
41,043,99999,Linn County,,"Albany, OR MSA",4104399999,993,1187,1465,1978,2307,METRO10540M10540,127216,OR
36,001,99999,Albany County,,"Albany-Schenectady-Troy, NY MSA",3600199999,1087,1216,1477,1786,1967,METRO10580M10580,306165,NY
36,083,99999,Rensselaer County,,"Albany-Schenectady-Troy, NY MSA",3608399999,1087,1216,1477,1786,1967,METRO10580M10580,159013,NY
36,091,99999,Saratoga County,,"Albany-Schenectady-Troy, NY MSA",3609199999,1087,1216,1477,1786,1967,METRO10580M10580,229313,NY
36,093,99999,Schenectady County,,"Albany-Schenectady-Troy, NY MSA",3609399999,1087,1216,1477,1786,1967,METRO10580M10580,155086,NY
36,095,99999,Schoharie County,,"Albany-Schenectady-Troy, NY MSA",3609599999,1087,1216,1477,1786,1967,METRO10580M10580,31189,NY
35,001,99999,Bernalillo County,,"Albuquerque, NM MSA",3500199999,890,1080,1313,1850,2218,METRO10740M10740,679037,NM
35,043,99999,Sandoval County,,"Albuquerque, NM MSA",3504399999,890,1080,1313,1850,2218,METRO10740M10740,144954,NM
35,057,99999,Torrance County,,"Albuquerque, NM MSA",3505799999,890,1080,1313,1850,2218,METRO10740M10740,15477,NM
35,061,99999,Valencia County,,"Albuquerque, NM MSA",3506199999,890,1080,1313,1850,2218,METRO10740M10740,76518,NM
22,043,99999,Grant Parish,,"Alexandria, LA MSA",2204399999,708,795,1044,1409,1562,METRO10780M10780,22339,LA
22,079,99999,Rapides Parish,,"Alexandria, LA MSA",2207999999,708,795,1044,1409,1562,METRO10780M10780,130376,LA
42,025,99999,Carbon County,,"Allentown-Bethlehem-Easton, PA HUD Metro FMR Area",4202599999,1049,1227,1539,1966,2050,METRO10900M10900,63964,PA
42,077,99999,Lehigh County,,"Allentown-Bethlehem-Easton, PA HUD Metro FMR Area",4207799999,1049,1227,1539,1966,2050,METRO10900M10900,367338,PA
42,095,99999,Northampton County,,"Allentown-Bethlehem-Easton, PA HUD Metro FMR Area",4209599999,1049,1227,1539,1966,2050,METRO10900M10900,304233,PA
34,041,99999,Warren County,,"Warren County, NJ HUD Metro FMR Area",3404199999,1269,1385,1670,2115,2471,METRO10900MM5640,105730,NJ
42,013,99999,Blair County,,"Altoona, PA MSA",4201399999,735,907,1084,1345,1535,METRO11020M11020,122495,PA
48,011,99999,Armstrong County,,"Amarillo, TX HUD Metro FMR Area",4801199999,810,944,1163,1593,1857,METRO11100M11100,1950,TX
48,065,99999,Carson County,,"Amarillo, TX HUD Metro FMR Area",4806599999,810,944,1163,1593,1857,METRO11100M11100,5957,TX
48,375,99999,Potter County,,"Amarillo, TX HUD Metro FMR Area",4837599999,810,944,1163,1593,1857,METRO11100M11100,118323,TX
48,381,99999,Randall County,,"Amarillo, TX HUD Metro FMR Area",4838199999,810,944,1163,1593,1857,METRO11100M11100,136005,TX
48,359,99999,Oldham County,,"Oldham County, TX HUD Metro FMR Area",4835999999,758,885,1089,1317,1739,METRO11100N48359,2110,TX
19,169,99999,Story County,,"Ames, IA HUD Metro FMR Area",1916999999,902,977,1100,1550,1867,METRO11180M11180,97355,IA
19,015,99999,Boone County,,"Boone County, IA HUD Metro FMR Area",1901599999,636,710,933,1315,1398,METRO11180M19015,26381,IA
02,020,99999,Anchorage Municipality,,"Anchorage, AK HUD Metro FMR Area",0202099999,1066,1184,1556,2193,2641,METRO11260M11260,292090,AK
02,170,99999,Matanuska-Susitna Borough,,"Matanuska-Susitna Borough, AK HUD Metro FMR Area",0217099999,970,1028,1351,1904,2293,METRO11260N02170,107360,AK
26,161,99999,Washtenaw County,,"Ann Arbor, MI MSA",2616199999,1337,1350,1610,1947,2190,METRO11460M11460,368385,MI
01,015,99999,Calhoun County,,"Anniston-Oxford-Jacksonville, AL MSA",0101599999,727,731,961,1323,1404,METRO11500M11500,114324,AL
55,015,99999,Calumet County,,"Appleton, WI MSA",5501599999,743,823,1049,1416,1421,METRO11540M11540,50005,WI
55,087,99999,Outagamie County,,"Appleton, WI MSA",5508799999,743,823,1049,1416,1421,METRO11540M11540,186829,WI
72,013,99999,Arecibo Municipio,,"Arecibo, PR MSA",7201399999,476,488,549,748,799,METRO11640M11640,83682,PR
72,027,99999,Camuy Municipio,,"Arecibo, PR MSA",7202799999,476,488,549,748,799,METRO11640M11640,31066,PR
72,065,99999,Hatillo Municipio,,"Arecibo, PR MSA",7206599999,476,488,549,748,799,METRO11640M11640,39561,PR
72,115,99999,Quebradillas Municipio,,"Arecibo, PR MSA",7211599999,476,488,549,748,799,METRO11640M11640,23261,PR
37,021,99999,Buncombe County,,"Asheville, NC HUD Metro FMR Area",3702199999,1496,1569,1761,2264,2988,METRO11700M11700,259576,NC
37,089,99999,Henderson County,,"Asheville, NC HUD Metro FMR Area",3708999999,1496,1569,1761,2264,2988,METRO11700M11700,116298,NC
37,115,99999,Madison County,,"Asheville, NC HUD Metro FMR Area",3711599999,1496,1569,1761,2264,2988,METRO11700M11700,21608,NC
37,087,99999,Haywood County,,"Haywood County, NC HUD Metro FMR Area",3708799999,1186,1224,1374,1661,1880,METRO11700N37087,61862,NC
13,059,99999,Clarke County,,"Athens-Clarke County, GA MSA",1305999999,1092,1122,1260,1699,1850,METRO12020M12020,126952,GA
13,195,99999,Madison County,,"Athens-Clarke County, GA MSA",1319599999,1092,1122,1260,1699,1850,METRO12020M12020,29624,GA
13,219,99999,Oconee County,,"Athens-Clarke County, GA MSA",1321999999,1092,1122,1260,1699,1850,METRO12020M12020,39194,GA
13,221,99999,Oglethorpe County,,"Athens-Clarke County, GA MSA",1322199999,1092,1122,1260,1699,1850,METRO12020M12020,15040,GA
13,013,99999,Barrow County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1301399999,1728,1775,1993,2410,2926,METRO12060M12060,81294,GA
13,015,99999,Bartow County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1301599999,1728,1775,1993,2410,2926,METRO12060M12060,106456,GA
13,045,99999,Carroll County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1304599999,1728,1775,1993,2410,2926,METRO12060M12060,118692,GA
13,057,99999,Cherokee County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1305799999,1728,1775,1993,2410,2926,METRO12060M12060,253780,GA
13,063,99999,Clayton County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1306399999,1728,1775,1993,2410,2926,METRO12060M12060,287560,GA
13,067,99999,Cobb County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1306799999,1728,1775,1993,2410,2926,METRO12060M12060,756653,GA
13,077,99999,Coweta County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1307799999,1728,1775,1993,2410,2926,METRO12060M12060,145839,GA
13,085,99999,Dawson County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1308599999,1728,1775,1993,2410,2926,METRO12060M12060,25277,GA
13,089,99999,DeKalb County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1308999999,1728,1775,1993,2410,2926,METRO12060M12060,755287,GA
13,097,99999,Douglas County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1309799999,1728,1775,1993,2410,2926,METRO12060M12060,145063,GA
13,113,99999,Fayette County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1311399999,1728,1775,1993,2410,2926,METRO12060M12060,113544,GA
13,117,99999,Forsyth County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1311799999,1728,1775,1993,2410,2926,METRO12060M12060,236605,GA
13,121,99999,Fulton County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1312199999,1728,1775,1993,2410,2926,METRO12060M12060,1051550,GA
13,135,99999,Gwinnett County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1313599999,1728,1775,1993,2410,2926,METRO12060M12060,926414,GA
13,149,99999,Heard County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1314999999,1728,1775,1993,2410,2926,METRO12060M12060,11785,GA
13,151,99999,Henry County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1315199999,1728,1775,1993,2410,2926,METRO12060M12060,229994,GA
13,159,99999,Jasper County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1315999999,1728,1775,1993,2410,2926,METRO12060M12060,14074,GA
13,217,99999,Newton County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1321799999,1728,1775,1993,2410,2926,METRO12060M12060,109835,GA
13,223,99999,Paulding County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1322399999,1728,1775,1993,2410,2926,METRO12060M12060,164440,GA
13,227,99999,Pickens County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1322799999,1728,1775,1993,2410,2926,METRO12060M12060,32002,GA
13,231,99999,Pike County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1323199999,1728,1775,1993,2410,2926,METRO12060M12060,18565,GA
13,247,99999,Rockdale County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1324799999,1728,1775,1993,2410,2926,METRO12060M12060,90155,GA
13,255,99999,Spalding County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1325599999,1728,1775,1993,2410,2926,METRO12060M12060,66043,GA
13,297,99999,Walton County,,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area",1329799999,1728,1775,1993,2410,2926,METRO12060M12060,93284,GA
13,035,99999,Butts County,,"Butts County, GA HUD Metro FMR Area",1303599999,1000,1006,1322,1714,2007,METRO12060N13035,24463,GA
13,143,99999,Haralson County,,"Haralson County, GA HUD Metro FMR Area",1314399999,896,902,1117,1574,1896,METRO12060N13143,29608,GA
13,171,99999,Lamar County,,"Lamar County, GA HUD Metro FMR Area",1317199999,857,862,1133,1503,1509,METRO12060N13171,18834,GA
13,199,99999,Meriwether County,,"Meriwether County, GA HUD Metro FMR Area",1319999999,924,930,1222,1638,1763,METRO12060N13199,21080,GA
13,211,99999,Morgan County,,"Morgan County, GA HUD Metro FMR Area",1321199999,1022,1029,1352,1635,2294,METRO12060N13211,18832,GA
34,001,99999,Atlantic County,,"Atlantic City-Hammonton, NJ MSA",3400199999,1266,1448,1804,2542,2791,METRO12100M12100,264650,NJ
01,081,99999,Lee County,,"Auburn-Opelika, AL MSA",0108199999,860,967,1180,1597,1736,METRO12220M12220,163461,AL
13,033,99999,Burke County,,"Augusta-Richmond County, GA-SC HUD Metro FMR Area",1303399999,867,1035,1185,1576,1917,METRO12260M12260,22567,GA
13,073,99999,Columbia County,,"Augusta-Richmond County, GA-SC HUD Metro FMR Area",1307399999,867,1035,1185,1576,1917,METRO12260M12260,154257,GA
13,189,99999,McDuffie County,,"Augusta-Richmond County, GA-SC HUD Metro FMR Area",1318999999,867,1035,1185,1576,1917,METRO12260M12260,21404,GA
13,245,99999,Richmond County,,"Augusta-Richmond County, GA-SC HUD Metro FMR Area",1324599999,867,1035,1185,1576,1917,METRO12260M12260,202178,GA
45,003,99999,Aiken County,,"Augusta-Richmond County, GA-SC HUD Metro FMR Area",4500399999,867,1035,1185,1576,1917,METRO12260M12260,169947,SC
45,037,99999,Edgefield County,,"Augusta-Richmond County, GA-SC HUD Metro FMR Area",4503799999,867,1035,1185,1576,1917,METRO12260M12260,27021,SC
13,181,99999,Lincoln County,,"Lincoln County, GA HUD Metro FMR Area",1318199999,668,693,910,1207,1212,METRO12260N13181,7929,GA
48,021,99999,Bastrop County,,"Austin-Round Rock, TX MSA",4802199999,1628,1753,2063,2648,3045,METRO12420M12420,86839,TX
48,055,99999,Caldwell County,,"Austin-Round Rock, TX MSA",4805599999,1628,1753,2063,2648,3045,METRO12420M12420,42817,TX
48,209,99999,Hays County,,"Austin-Round Rock, TX MSA",4820999999,1628,1753,2063,2648,3045,METRO12420M12420,222827,TX
48,453,99999,Travis County,,"Austin-Round Rock, TX MSA",4845399999,1628,1753,2063,2648,3045,METRO12420M12420,1250884,TX
48,491,99999,Williamson County,,"Austin-Round Rock, TX MSA",4849199999,1628,1753,2063,2648,3045,METRO12420M12420,570437,TX
06,029,99999,Kern County,,"Bakersfield, CA MSA",0602999999,1021,1028,1338,1886,2271,METRO12540M12540,892458,CA
24,003,99999,Anne Arundel County,,"Baltimore-Columbia-Towson, MD MSA",2400399999,1497,1717,2109,2734,3093,METRO12580M12580,575421,MD
24,005,99999,Baltimore County,,"Baltimore-Columbia-Towson, MD MSA",2400599999,1497,1717,2109,2734,3093,METRO12580M12580,828193,MD
24,013,99999,Carroll County,,"Baltimore-Columbia-Towson, MD MSA",2401399999,1497,1717,2109,2734,3093,METRO12580M12580,168233,MD
24,025,99999,Harford County,,"Baltimore-Columbia-Towson, MD MSA",2402599999,1497,1717,2109,2734,3093,METRO12580M12580,253736,MD
24,027,99999,Howard County,,"Baltimore-Columbia-Towson, MD MSA",2402799999,1497,1717,2109,2734,3093,METRO12580M12580,322407,MD
24,035,99999,Queen Anne's County,,"Baltimore-Columbia-Towson, MD MSA",2403599999,1497,1717,2109,2734,3093,METRO12580M12580,50163,MD
24,510,99999,Baltimore city,,"Baltimore-Columbia-Towson, MD MSA",2451099999,1497,1717,2109,2734,3093,METRO12580M12580,602274,MD
23,019,02795,Penobscot County,Bangor city,"Bangor, ME HUD Metro FMR Area",2301902795,918,1011,1291,1651,1777,METRO12620MM0730,32029,ME
23,019,06925,Penobscot County,Brewer city,"Bangor, ME HUD Metro FMR Area",2301906925,918,1011,1291,1651,1777,METRO12620MM0730,9026,ME
23,019,22535,Penobscot County,Eddington town,"Bangor, ME HUD Metro FMR Area",2301922535,918,1011,1291,1651,1777,METRO12620MM0730,2439,ME
23,019,27645,Penobscot County,Glenburn town,"Bangor, ME HUD Metro FMR Area",2301927645,918,1011,1291,1651,1777,METRO12620MM0730,4546,ME
23,019,30795,Penobscot County,Hampden town,"Bangor, ME HUD Metro FMR Area",2301930795,918,1011,1291,1651,1777,METRO12620MM0730,7394,ME
23,019,32510,Penobscot County,Hermon town,"Bangor, ME HUD Metro FMR Area",2301932510,918,1011,1291,1651,1777,METRO12620MM0730,5961,ME
23,019,33490,Penobscot County,Holden town,"Bangor, ME HUD Metro FMR Area",2301933490,918,1011,1291,1651,1777,METRO12620MM0730,3094,ME
23,019,36325,Penobscot County,Kenduskeag town,"Bangor, ME HUD Metro FMR Area",2301936325,918,1011,1291,1651,1777,METRO12620MM0730,1441,ME
23,019,45670,Penobscot County,Milford town,"Bangor, ME HUD Metro FMR Area",2301945670,918,1011,1291,1651,1777,METRO12620MM0730,2991,ME
23,019,55225,Penobscot County,Old Town city,"Bangor, ME HUD Metro FMR Area",2301955225,918,1011,1291,1651,1777,METRO12620MM0730,7453,ME
23,019,55565,Penobscot County,Orono town,"Bangor, ME HUD Metro FMR Area",2301955565,918,1011,1291,1651,1777,METRO12620MM0730,10751,ME
23,019,55680,Penobscot County,Orrington town,"Bangor, ME HUD Metro FMR Area",2301955680,918,1011,1291,1651,1777,METRO12620MM0730,3674,ME
23,019,57936,Penobscot County,Penobscot Indian Island Reservation,"Bangor, ME HUD Metro FMR Area",2301957936,918,1011,1291,1651,1777,METRO12620MM0730,627,ME
23,019,78780,Penobscot County,Veazie town,"Bangor, ME HUD Metro FMR Area",2301978780,918,1011,1291,1651,1777,METRO12620MM0730,1900,ME
23,019,01115,Penobscot County,Alton town,"Penobscot County, ME (part) HUD Metro FMR Area",2301901115,793,851,1118,1391,1562,METRO12620N23019,816,ME
23,019,01500,Penobscot County,Argyle UT,"Penobscot County, ME (part) HUD Metro FMR Area",2301901500,793,851,1118,1391,1562,METRO12620N23019,180,ME
23,019,06575,Penobscot County,Bradford town,"Penobscot County, ME (part) HUD Metro FMR Area",2301906575,793,851,1118,1391,1562,METRO12620N23019,1213,ME
23,019,06680,Penobscot County,Bradley town,"Penobscot County, ME (part) HUD Metro FMR Area",2301906680,793,851,1118,1391,1562,METRO12620N23019,1791,ME
23,019,09200,Penobscot County,Burlington town,"Penobscot County, ME (part) HUD Metro FMR Area",2301909200,793,851,1118,1391,1562,METRO12620N23019,356,ME
23,019,10670,Penobscot County,Carmel town,"Penobscot County, ME (part) HUD Metro FMR Area",2301910670,793,851,1118,1391,1562,METRO12620N23019,2828,ME
23,019,10810,Penobscot County,Carroll plantation,"Penobscot County, ME (part) HUD Metro FMR Area",2301910810,793,851,1118,1391,1562,METRO12620N23019,98,ME
23,019,12105,Penobscot County,Charleston town,"Penobscot County, ME (part) HUD Metro FMR Area",2301912105,793,851,1118,1391,1562,METRO12620N23019,1348,ME
23,019,12525,Penobscot County,Chester town,"Penobscot County, ME (part) HUD Metro FMR Area",2301912525,793,851,1118,1391,1562,METRO12620N23019,552,ME
23,019,13365,Penobscot County,Clifton town,"Penobscot County, ME (part) HUD Metro FMR Area",2301913365,793,851,1118,1391,1562,METRO12620N23019,1086,ME
23,019,14310,Penobscot County,Corinna town,"Penobscot County, ME (part) HUD Metro FMR Area",2301914310,793,851,1118,1391,1562,METRO12620N23019,1992,ME
23,019,14380,Penobscot County,Corinth town,"Penobscot County, ME (part) HUD Metro FMR Area",2301914380,793,851,1118,1391,1562,METRO12620N23019,2808,ME
23,019,17530,Penobscot County,Dexter town,"Penobscot County, ME (part) HUD Metro FMR Area",2301917530,793,851,1118,1391,1562,METRO12620N23019,3720,ME
23,019,17950,Penobscot County,Dixmont town,"Penobscot County, ME (part) HUD Metro FMR Area",2301917950,793,851,1118,1391,1562,METRO12620N23019,1289,ME
23,019,18580,Penobscot County,Drew plantation,"Penobscot County, ME (part) HUD Metro FMR Area",2301918580,793,851,1118,1391,1562,METRO12620N23019,28,ME
23,019,19868,Penobscot County,East Central Penobscot UT,"Penobscot County, ME (part) HUD Metro FMR Area",2301919868,793,851,1118,1391,1562,METRO12620N23019,452,ME
23,019,21030,Penobscot County,East Millinocket town,"Penobscot County, ME (part) HUD Metro FMR Area",2301921030,793,851,1118,1391,1562,METRO12620N23019,1695,ME
23,019,22710,Penobscot County,Edinburg town,"Penobscot County, ME (part) HUD Metro FMR Area",2301922710,793,851,1118,1391,1562,METRO12620N23019,155,ME
23,019,23620,Penobscot County,Enfield town,"Penobscot County, ME (part) HUD Metro FMR Area",2301923620,793,851,1118,1391,1562,METRO12620N23019,1505,ME
23,019,23865,Penobscot County,Etna town,"Penobscot County, ME (part) HUD Metro FMR Area",2301923865,793,851,1118,1391,1562,METRO12620N23019,1141,ME
23,019,24110,Penobscot County,Exeter town,"Penobscot County, ME (part) HUD Metro FMR Area",2301924110,793,851,1118,1391,1562,METRO12620N23019,1223,ME
23,019,27190,Penobscot County,Garland town,"Penobscot County, ME (part) HUD Metro FMR Area",2301927190,793,851,1118,1391,1562,METRO12620N23019,861,ME
23,019,29185,Penobscot County,Greenbush town,"Penobscot County, ME (part) HUD Metro FMR Area",2301929185,793,851,1118,1391,1562,METRO12620N23019,1373,ME
23,019,34190,Penobscot County,Howland town,"Penobscot County, ME (part) HUD Metro FMR Area",2301934190,793,851,1118,1391,1562,METRO12620N23019,1188,ME
23,019,34365,Penobscot County,Hudson town,"Penobscot County, ME (part) HUD Metro FMR Area",2301934365,793,851,1118,1391,1562,METRO12620N23019,1238,ME
23,019,37075,Penobscot County,Kingman UT,"Penobscot County, ME (part) HUD Metro FMR Area",2301937075,793,851,1118,1391,1562,METRO12620N23019,136,ME
23,019,37760,Penobscot County,Lagrange town,"Penobscot County, ME (part) HUD Metro FMR Area",2301937760,793,851,1118,1391,1562,METRO12620N23019,731,ME
23,019,38005,Penobscot County,Lakeville town,"Penobscot County, ME (part) HUD Metro FMR Area",2301938005,793,851,1118,1391,1562,METRO12620N23019,88,ME
23,019,38530,Penobscot County,Lee town,"Penobscot County, ME (part) HUD Metro FMR Area",2301938530,793,851,1118,1391,1562,METRO12620N23019,752,ME
23,019,38705,Penobscot County,Levant town,"Penobscot County, ME (part) HUD Metro FMR Area",2301938705,793,851,1118,1391,1562,METRO12620N23019,2954,ME
23,019,39475,Penobscot County,Lincoln town,"Penobscot County, ME (part) HUD Metro FMR Area",2301939475,793,851,1118,1391,1562,METRO12620N23019,4904,ME
23,019,41435,Penobscot County,Lowell town,"Penobscot County, ME (part) HUD Metro FMR Area",2301941435,793,851,1118,1391,1562,METRO12620N23019,381,ME
23,019,44270,Penobscot County,Mattawamkeag town,"Penobscot County, ME (part) HUD Metro FMR Area",2301944270,793,851,1118,1391,1562,METRO12620N23019,723,ME
23,019,44340,Penobscot County,Maxfield town,"Penobscot County, ME (part) HUD Metro FMR Area",2301944340,793,851,1118,1391,1562,METRO12620N23019,118,ME
23,019,45005,Penobscot County,Medway town,"Penobscot County, ME (part) HUD Metro FMR Area",2301945005,793,851,1118,1391,1562,METRO12620N23019,1258,ME
23,019,45810,Penobscot County,Millinocket town,"Penobscot County, ME (part) HUD Metro FMR Area",2301945810,793,851,1118,1391,1562,METRO12620N23019,4280,ME
23,019,47560,Penobscot County,Mount Chase town,"Penobscot County, ME (part) HUD Metro FMR Area",2301947560,793,851,1118,1391,1562,METRO12620N23019,159,ME
23,019,48505,Penobscot County,Newburgh town,"Penobscot County, ME (part) HUD Metro FMR Area",2301948505,793,851,1118,1391,1562,METRO12620N23019,1600,ME
23,019,49065,Penobscot County,Newport town,"Penobscot County, ME (part) HUD Metro FMR Area",2301949065,793,851,1118,1391,1562,METRO12620N23019,3254,ME
23,019,52710,Penobscot County,North Penobscot UT,"Penobscot County, ME (part) HUD Metro FMR Area",2301952710,793,851,1118,1391,1562,METRO12620N23019,434,ME
23,019,57045,Penobscot County,Passadumkeag town,"Penobscot County, ME (part) HUD Metro FMR Area",2301957045,793,851,1118,1391,1562,METRO12620N23019,550,ME
23,019,57150,Penobscot County,Patten town,"Penobscot County, ME (part) HUD Metro FMR Area",2301957150,793,851,1118,1391,1562,METRO12620N23019,867,ME
23,019,59950,Penobscot County,Plymouth town,"Penobscot County, ME (part) HUD Metro FMR Area",2301959950,793,851,1118,1391,1562,METRO12620N23019,1154,ME
23,019,60790,Penobscot County,Prentiss UT,"Penobscot County, ME (part) HUD Metro FMR Area",2301960790,793,851,1118,1391,1562,METRO12620N23019,265,ME
23,019,67160,Penobscot County,Seboeis plantation,"Penobscot County, ME (part) HUD Metro FMR Area",2301967160,793,851,1118,1391,1562,METRO12620N23019,65,ME
23,019,73250,Penobscot County,Springfield town,"Penobscot County, ME (part) HUD Metro FMR Area",2301973250,793,851,1118,1391,1562,METRO12620N23019,346,ME
23,019,73600,Penobscot County,Stacyville town,"Penobscot County, ME (part) HUD Metro FMR Area",2301973600,793,851,1118,1391,1562,METRO12620N23019,384,ME
23,019,74055,Penobscot County,Stetson town,"Penobscot County, ME (part) HUD Metro FMR Area",2301974055,793,851,1118,1391,1562,METRO12620N23019,1360,ME
23,019,78015,Penobscot County,Twombly UT,"Penobscot County, ME (part) HUD Metro FMR Area",2301978015,793,851,1118,1391,1562,METRO12620N23019,0,ME
23,019,81055,Penobscot County,Webster plantation,"Penobscot County, ME (part) HUD Metro FMR Area",2301981055,793,851,1118,1391,1562,METRO12620N23019,78,ME
23,019,85230,Penobscot County,Whitney UT,"Penobscot County, ME (part) HUD Metro FMR Area",2301985230,793,851,1118,1391,1562,METRO12620N23019,0,ME
23,019,86305,Penobscot County,Winn town,"Penobscot County, ME (part) HUD Metro FMR Area",2301986305,793,851,1118,1391,1562,METRO12620N23019,361,ME
23,019,87390,Penobscot County,Woodville town,"Penobscot County, ME (part) HUD Metro FMR Area",2301987390,793,851,1118,1391,1562,METRO12620N23019,232,ME
25,001,03690,Barnstable County,Barnstable Town city,"Barnstable Town, MA MSA",2500103690,1601,1707,2243,2738,3121,METRO12700M12700,44497,MA
25,001,07175,Barnstable County,Bourne town,"Barnstable Town, MA MSA",2500107175,1601,1707,2243,2738,3121,METRO12700M12700,19819,MA
25,001,07980,Barnstable County,Brewster town,"Barnstable Town, MA MSA",2500107980,1601,1707,2243,2738,3121,METRO12700M12700,9811,MA
25,001,12995,Barnstable County,Chatham town,"Barnstable Town, MA MSA",2500112995,1601,1707,2243,2738,3121,METRO12700M12700,6009,MA
25,001,16775,Barnstable County,Dennis town,"Barnstable Town, MA MSA",2500116775,1601,1707,2243,2738,3121,METRO12700M12700,13927,MA
25,001,19295,Barnstable County,Eastham town,"Barnstable Town, MA MSA",2500119295,1601,1707,2243,2738,3121,METRO12700M12700,4896,MA
25,001,23105,Barnstable County,Falmouth town,"Barnstable Town, MA MSA",2500123105,1601,1707,2243,2738,3121,METRO12700M12700,31104,MA
25,001,29020,Barnstable County,Harwich town,"Barnstable Town, MA MSA",2500129020,1601,1707,2243,2738,3121,METRO12700M12700,12168,MA
25,001,39100,Barnstable County,Mashpee town,"Barnstable Town, MA MSA",2500139100,1601,1707,2243,2738,3121,METRO12700M12700,14204,MA
25,001,51440,Barnstable County,Orleans town,"Barnstable Town, MA MSA",2500151440,1601,1707,2243,2738,3121,METRO12700M12700,5812,MA
25,001,55500,Barnstable County,Provincetown town,"Barnstable Town, MA MSA",2500155500,1601,1707,2243,2738,3121,METRO12700M12700,2972,MA
25,001,59735,Barnstable County,Sandwich town,"Barnstable Town, MA MSA",2500159735,1601,1707,2243,2738,3121,METRO12700M12700,20256,MA
